/workspace/openenv-DGXAI/DRIFTCALL/scripts/train_driftcall_grpo.py:66: UserWarning: WARNING: Unsloth should be imported before [transformers] to ensure all optimizations are applied. Your code may run slower or encounter memory issues without these optimizations.

Please restructure your imports with 'import unsloth' at the top of your file.
  import unsloth  # noqa: F401, E402  # type: ignore[import-untyped]
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
[train] stage=1 num_steps=2 hardware=v100
[train] CUDA_VISIBLE_DEVICES=3
==((====))==  Unsloth 2026.4.8: Fast Gemma3N patching. Transformers: 5.5.0.
   \\   /|    Tesla V100-SXM2-32GB. Num GPUs = 1. Max memory: 31.733 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 7.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Using float16 precision for gemma3n won't work! Using float32.
Loading weights:   0%|          | 0/1556 [00:00<?, ?it/s]Loading weights:   3%|▎         | 54/1556 [00:00<00:02, 524.00it/s]Loading weights:   7%|▋         | 107/1556 [00:00<00:03, 379.95it/s]Loading weights:  10%|▉         | 148/1556 [00:00<00:04, 340.84it/s]Loading weights:  12%|█▏        | 185/1556 [00:00<00:03, 348.44it/s]Loading weights:  14%|█▍        | 221/1556 [00:00<00:03, 336.51it/s]Loading weights:  16%|█▋        | 256/1556 [00:00<00:04, 315.07it/s]Loading weights:  19%|█▊        | 288/1556 [00:03<00:37, 34.19it/s] Loading weights:  25%|██▍       | 383/1556 [00:03<00:16, 72.48it/s]Loading weights:  31%|███       | 476/1556 [00:03<00:08, 120.77it/s]Loading weights:  37%|███▋      | 578/1556 [00:04<00:05, 187.72it/s]Loading weights:  44%|████▎     | 680/1556 [00:04<00:03, 266.44it/s]Loading weights:  50%|████▉     | 776/1556 [00:04<00:02, 345.87it/s]Loading weights:  56%|█████▋    | 876/1556 [00:04<00:01, 440.14it/s]Loading weights:  62%|██████▏   | 968/1556 [00:04<00:01, 519.69it/s]Loading weights:  71%|███████   | 1106/1556 [00:04<00:00, 687.92it/s]Loading weights:  84%|████████▎ | 1302/1556 [00:04<00:00, 965.24it/s]Loading weights:  92%|█████████▏| 1433/1556 [00:04<00:00, 936.60it/s]Loading weights: 100%|█████████▉| 1551/1556 [00:05<00:00, 864.68it/s]Loading weights: 100%|██████████| 1556/1556 [00:05<00:00, 309.67it/s]
[1mGemma3nForConditionalGeneration LOAD REPORT[0m from: unsloth/gemma-3n-e2b-it-unsloth-bnb-4bit
Key                                               | Status     |  | 
--------------------------------------------------+------------+--+-
model.layers.{0...29}.self_attn.v_proj.weight     | UNEXPECTED |  | 
model.layers.{0...29}.laurel.linear_left.weight   | UNEXPECTED |  | 
model.layers.{0...29}.per_layer_input_gate.weight | UNEXPECTED |  | 
model.layers.{0...29}.mlp.up_proj.weight          | UNEXPECTED |  | 
model.layers.{0...29}.self_attn.q_proj.weight     | UNEXPECTED |  | 
model.layers.{0...29}.self_attn.k_proj.weight     | UNEXPECTED |  | 
model.layers.{0...29}.self_attn.o_proj.weight     | UNEXPECTED |  | 
model.layers.{0...29}.mlp.gate_proj.weight        | UNEXPECTED |  | 
model.layers.{0...29}.laurel.linear_right.weight  | UNEXPECTED |  | 
model.layers.{0...29}.mlp.down_proj.weight        | UNEXPECTED |  | 
model.per_layer_model_projection.weight           | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Image processor SiglipImageProcessor: kwargs ['padding_side'] were applied for backward compatibility. To avoid this warning, add them to valid_kwargs: create a custom TypedDict extending ImagesKwargs with these keys and set it as the `valid_kwargs` class attribute.
Skipping model.language_model.layers.0.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.0.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.0.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.0.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.0.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.0.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.0.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.0.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.0.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.0.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.1.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.1.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.1.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.1.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.1.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.1.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.1.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.1.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.1.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.1.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.2.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.2.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.2.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.2.self_attn.o_proj: no quant_state found
